Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Tua Tagovailoa,MIA,0,0,14.0,2022,207
Raheem Mostert,MIA,0,0,14.0,2022,207
Jeff Wilson,MIA,1,0,14.0,2022,207
Salvon Ahmed,MIA,0,0,14.0,2022,207
Tyreek Hill,MIA,0,0,14.0,2022,207
Jaylen Waddle,MIA,0,0,14.0,2022,207
Cedrick Wilson Jr.,MIA,0,0,14.0,2022,207
Trent Sherfield,MIA,0,0,14.0,2022,207
Mike Gesicki,MIA,0,0,14.0,2022,207
Alec Ingold,MIA,0,0,14.0,2022,207
Justin Herbert,LAC,1,0,14.0,2022,207
Austin Ekeler,LAC,0,0,14.0,2022,207
Joshua Kelley,LAC,0,0,14.0,2022,207
Mike Williams,LAC,0,0,14.0,2022,207
Keenan Allen,LAC,0,0,14.0,2022,207
Josh Palmer,LAC,0,0,14.0,2022,207
Gerald Everett,LAC,0,0,14.0,2022,207
Stone Smartt,LAC,0,0,14.0,2022,207
Tre' McKitty,LAC,0,0,14.0,2022,207
DeAndre Carter,LAC,0,0,14.0,2022,207
