Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Jalen Hurts,PHI,21,31,217,2,0,4,33,41,109.2,14.0,2022,202
Miles Sanders,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Boston Scott,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
A.J. Brown,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
DeVonta Smith,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Grant Calcaterra,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Jack Stoll,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Quez Watkins,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Zach Pascal,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Kenneth Gainwell,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Gardner Minshew II,PHI,0,0,0,0,0,0,0,0,,14.0,2022,202
Daniel Jones,NYG,18,27,169,1,0,4,17,37,96.1,14.0,2022,202
Tyrod Taylor,NYG,5,5,47,1,0,3,18,19,145.4,14.0,2022,202
Saquon Barkley,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Gary Brightwell,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Matt Breida,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Richie James,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Darius Slayton,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Isaiah Hodgins,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Daniel Bellinger,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Nick Vannett,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
Jamie Gillan,NYG,0,0,0,0,0,0,0,0,,14.0,2022,202
