Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Trevor Lawrence,JAX,30,42,368,3,0,0,0,25,121.9,14.0,2022,201
Travis Etienne,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Jamycal Hasty,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Jamal Agnew,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Evan Engram,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Zay Jones,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Christian Kirk,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Marvin Jones,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Chris Manhertz,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Dan Arnold,JAX,0,0,0,0,0,0,0,0,,14.0,2022,201
Ryan Tannehill,TEN,25,38,254,2,1,4,27,27,91.3,14.0,2022,201
Derrick Henry,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Austin Hooper,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Robert Woods,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Chigoziem Okonkwo,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Chris Conley,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Julius Chestnut,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
Racey McMath,TEN,0,0,0,0,0,0,0,0,,14.0,2022,201
