Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Sam Darnold,CAR,14,24,120,1,0,2,15,18,85.4,14.0,2022,205
Chuba Hubbard,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
D'Onta Foreman,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Raheem Blackshear,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Laviska Shenault Jr.,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
D.J. Moore,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Terrace Marshall Jr.,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Shi Smith,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Ian Thomas,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Stephen Sullivan,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Tommy Tremble,CAR,0,0,0,0,0,0,0,0,,14.0,2022,205
Geno Smith,SEA,21,36,264,3,2,3,23,38,85.9,14.0,2022,205
Travis Homer,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
Tony Jones,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
D.K. Metcalf,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
Tyler Lockett,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
Will Dissly,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
Colby Parkinson,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
Noah Fant,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
Marquise Goodwin,SEA,0,0,0,0,0,0,0,0,,14.0,2022,205
