Player,Tm,Att,Yds,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,week,year,game_id
Raheem Mostert,MIA,11,51,0,1.0,37,3.4,14,1.3,2,5.5,2.0,2022,22
Chase Edmonds,MIA,5,33,0,2.0,27,5.4,6,1.2,0,,2.0,2022,22
Alec Ingold,MIA,1,1,0,1.0,0,0.0,1,1.0,0,,2.0,2022,22
Tua Tagovailoa,MIA,1,1,0,1.0,1,1.0,0,0.0,0,,2.0,2022,22
Lamar Jackson,BAL,9,119,1,3.0,101,11.2,18,2.0,1,9.0,2.0,2022,22
Kenyan Drake,BAL,6,8,0,,4,0.7,4,0.7,0,,2.0,2022,22
Mike Davis,BAL,5,4,0,,1,0.2,3,0.6,0,,2.0,2022,22
Justice Hill,BAL,3,16,0,1.0,11,3.7,5,1.7,0,,2.0,2022,22
Mark Andrews,BAL,1,3,0,1.0,1,1.0,2,2.0,0,,2.0,2022,22
Patrick Ricard,BAL,1,5,0,1.0,1,1.0,4,4.0,0,,2.0,2022,22
