Player,Tm,Def Interceptions Int,Def Interceptions Yds,Def Interceptions TD,Def Interceptions Lng,Def Interceptions PD,Sk,Tackles Comb,Tackles Solo,Tackles Ast,Tackles TFL,Tackles QBHits,Fumbles FR,Fumbles Yds,Fumbles TD,Fumbles FF,week,year,game_id
Jalen Mills,NWE,1,13,0,13,1,0.0,6,4,2,0,0,0,0,0,0,2.0,2022,24
Matt Judon,NWE,0,0,0,0,1,1.0,4,1,3,1,1,0,0,0,0,2.0,2022,24
Jahlani Tavai,NWE,0,0,0,0,0,1.0,4,1,3,1,1,0,0,0,0,2.0,2022,24
Christian Barmore,NWE,0,0,0,0,0,1.0,2,1,1,1,1,0,0,0,0,2.0,2022,24
Myles Bryant,NWE,0,0,0,0,1,0.0,9,5,4,0,0,0,0,0,0,2.0,2022,24
Ja'Whaun Bentley,NWE,0,0,0,0,0,0.0,5,1,4,0,0,0,0,0,0,2.0,2022,24
Lawrence Guy,NWE,0,0,0,0,0,0.0,4,2,2,0,0,0,0,0,0,2.0,2022,24
Mack Wilson,NWE,0,0,0,0,1,0.0,4,2,2,0,0,0,0,0,0,2.0,2022,24
Deatrich Wise Jr.,NWE,0,0,0,0,0,0.0,4,3,1,0,0,0,0,0,0,2.0,2022,24
Devin McCourty,NWE,0,0,0,0,1,0.0,3,1,2,0,0,0,0,0,0,2.0,2022,24
Jabrill Peppers,NWE,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0,2.0,2022,24
Davon Godchaux,NWE,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0,2.0,2022,24
Anfernee Jennings,NWE,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0,2.0,2022,24
Jack Jones,NWE,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0,2.0,2022,24
Jonathan Jones,NWE,0,0,0,0,1,0.0,2,2,0,0,0,0,0,0,0,2.0,2022,24
Adrian Phillips,NWE,0,0,0,0,1,0.0,2,1,1,0,0,0,0,0,0,2.0,2022,24
Carl Davis,NWE,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,2.0,2022,24
Kyle Dugger,NWE,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
Hunter Henry,NWE,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
Brenden Schooler,NWE,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,2.0,2022,24
Minkah Fitzpatrick,PIT,1,13,0,13,1,0.0,6,2,4,0,0,0,0,0,0,2.0,2022,24
Myles Jack,PIT,0,0,0,0,0,0.0,13,6,7,1,0,0,0,0,0,2.0,2022,24
Robert Spillane,PIT,0,0,0,0,0,0.0,7,4,3,0,0,0,0,0,0,2.0,2022,24
Cameron Heyward,PIT,0,0,0,0,1,0.0,5,3,2,0,0,0,0,0,0,2.0,2022,24
Devin Bush Jr.,PIT,0,0,0,0,0,0.0,4,2,2,0,0,0,0,0,0,2.0,2022,24
Terrell Edmunds,PIT,0,0,0,0,1,0.0,4,3,1,0,0,0,0,0,0,2.0,2022,24
Malik Reed,PIT,0,0,0,0,0,0.0,4,2,2,0,1,0,0,0,0,2.0,2022,24
Alex Highsmith,PIT,0,0,0,0,0,0.0,3,2,1,0,1,0,0,0,0,2.0,2022,24
Larry Ogunjobi,PIT,0,0,0,0,0,0.0,3,0,3,0,0,0,0,0,0,2.0,2022,24
Cameron Sutton,PIT,0,0,0,0,1,0.0,3,3,0,0,0,0,0,0,0,2.0,2022,24
Tyson Alualu,PIT,0,0,0,0,0,0.0,2,0,2,0,1,0,0,0,0,2.0,2022,24
Miles Boykin,PIT,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0,2.0,2022,24
DeMarvin Leal,PIT,0,0,0,0,1,0.0,2,1,1,0,0,0,0,0,0,2.0,2022,24
Arthur Maulet,PIT,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0,2.0,2022,24
Ahkello Witherspoon,PIT,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0,2.0,2022,24
Chris Wormley,PIT,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0,2.0,2022,24
Montravius Adams,PIT,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,2.0,2022,24
Marcus Allen,PIT,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
Connor Heyward,PIT,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,2.0,2022,24
Jamir Jones,PIT,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
Tre Norwood,PIT,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
George Pickens,PIT,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
James Pierre,PIT,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
Levi Wallace,PIT,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,2.0,2022,24
Jaylen Warren,PIT,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,2.0,2022,24
