Unnamed: 0_level_0,Unnamed: 1_level_0,Rushing,Rushing,Rushing,Rushing,week,year,game_id
Player,Tm,Att,Yds,TD,Lng,,,
Kirk Cousins,MIN,2,-5,0,-1,6.0,2022,87
Dalvin Cook,MIN,13,77,1,53,6.0,2022,87
C.J. Ham,MIN,1,3,0,3,6.0,2022,87
Alexander Mattison,MIN,1,3,0,3,6.0,2022,87
Justin Jefferson,MIN,0,0,0,0,6.0,2022,87
Adam Thielen,MIN,0,0,0,0,6.0,2022,87
K.J. Osborn,MIN,0,0,0,0,6.0,2022,87
Irv Smith Jr.,MIN,0,0,0,0,6.0,2022,87
Johnny Mundt,MIN,0,0,0,0,6.0,2022,87
Teddy Bridgewater,MIA,1,10,0,10,6.0,2022,87
Skylar Thompson,MIA,1,9,0,9,6.0,2022,87
Raheem Mostert,MIA,14,49,0,16,6.0,2022,87
Chase Edmonds,MIA,2,3,0,2,6.0,2022,87
Alec Ingold,MIA,1,2,0,2,6.0,2022,87
Tyreek Hill,MIA,0,0,0,0,6.0,2022,87
Jaylen Waddle,MIA,0,0,0,0,6.0,2022,87
Mike Gesicki,MIA,0,0,0,0,6.0,2022,87
Trent Sherfield,MIA,0,0,0,0,6.0,2022,87
Clayton Fejedelem,MIA,1,0,0,0,6.0,2022,87
River Cracraft,MIA,0,0,0,0,6.0,2022,87
Tanner Conner,MIA,0,0,0,0,6.0,2022,87
