Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Trevor Lawrence,JAX,20,22,165,1,0,4,29,22,113.1,6.0,2022,85
Travis Etienne,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Jamycal Hasty,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
James Robinson,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Jamal Agnew,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Christian Kirk,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Zay Jones,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Evan Engram,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Tim Jones,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Luke Farrell,JAX,0,0,0,0,0,0,0,0,,6.0,2022,85
Matt Ryan,IND,42,58,389,3,0,0,0,32,107.6,6.0,2022,85
Deon Jackson,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Phillip Lindsay,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Michael Pittman Jr.,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Parris Campbell,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Alec Pierce,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Kylen Granson,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Jelani Woods,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
Mike Strachan,IND,0,0,0,0,0,0,0,0,,6.0,2022,85
