Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Matthew Stafford,LAR,1,0,9.0,2024,136
Kyren Williams,LAR,1,0,9.0,2024,136
Cooper Kupp,LAR,0,0,9.0,2024,136
Demarcus Robinson,LAR,0,0,9.0,2024,136
Tyler Johnson,LAR,0,0,9.0,2024,136
Tutu Atwell,LAR,0,0,9.0,2024,136
Puka Nacua,LAR,0,0,9.0,2024,136
Davis Allen,LAR,0,0,9.0,2024,136
Hunter Long,LAR,0,0,9.0,2024,136
Blake Corum,LAR,0,0,9.0,2024,136
Geno Smith,SEA,1,0,9.0,2024,136
Kenneth Walker III,SEA,0,0,9.0,2024,136
Zach Charbonnet,SEA,0,0,9.0,2024,136
Jaxon Smith-Njigba,SEA,0,0,9.0,2024,136
Tyler Lockett,SEA,0,0,9.0,2024,136
Cody White,SEA,0,0,9.0,2024,136
AJ Barner,SEA,0,0,9.0,2024,136
Jake Bobo,SEA,0,0,9.0,2024,136
