Player,Tm,Def Interceptions Int,Def Interceptions Yds,Def Interceptions TD,Def Interceptions Lng,Def Interceptions PD,Sk,Tackles Comb,Tackles Solo,Tackles Ast,Tackles TFL,Tackles QBHits,Fumbles FR,Fumbles Yds,Fumbles TD,Fumbles FF,week,year,game_id
Kerby Joseph,DET,0,0,0,0,0,0.0,10,9,1,0,0,0,0,0,0,7.0,2023,99
Tracy Walker,DET,0,0,0,0,0,0.0,7,5,2,0,0,0,0,0,0,7.0,2023,99
Alex Anzalone,DET,0,0,0,0,0,0.0,6,3,3,0,0,0,0,0,0,7.0,2023,99
Isaiah Buggs,DET,0,0,0,0,0,0.0,4,4,0,1,0,0,0,0,0,7.0,2023,99
Jack Campbell,DET,0,0,0,0,0,0.0,4,1,3,0,0,0,0,0,0,7.0,2023,99
Aidan Hutchinson,DET,0,0,0,0,0,0.0,4,2,2,0,0,1,0,0,0,7.0,2023,99
Josh Paschal,DET,0,0,0,0,0,0.0,4,3,1,0,0,0,0,0,0,7.0,2023,99
Cameron Sutton,DET,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0,7.0,2023,99
Derrick Barnes,DET,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0,7.0,2023,99
Brian Branch,DET,0,0,0,0,0,0.0,2,2,0,1,0,0,0,0,0,7.0,2023,99
John Cominsky,DET,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0,7.0,2023,99
Alim McNeill,DET,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0,7.0,2023,99
Will Harris,DET,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Jared Goff,DET,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,7.0,2023,99
Julian Okwara,DET,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,7.0,2023,99
Penei Sewell,DET,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,7.0,2023,99
Geno Stone,BAL,1,0,0,0,1,0.0,3,3,0,0,0,0,0,0,0,7.0,2023,99
Kyle Van Noy,BAL,0,0,0,0,0,2.0,5,2,3,2,2,0,0,0,0,7.0,2023,99
Arthur Maulet,BAL,0,0,0,0,0,1.0,8,7,1,1,1,0,0,0,0,7.0,2023,99
Nnamdi Madubuike,BAL,0,0,0,0,0,1.0,3,3,0,0,2,0,0,0,1,7.0,2023,99
Odafe Oweh,BAL,0,0,0,0,0,1.0,3,2,1,0,1,0,0,0,1,7.0,2023,99
Roquan Smith,BAL,0,0,0,0,1,0.0,8,5,3,0,0,0,0,0,0,7.0,2023,99
Kyle Hamilton,BAL,0,0,0,0,0,0.0,7,6,1,1,0,0,0,0,0,7.0,2023,99
Patrick Queen,BAL,0,0,0,0,0,0.0,5,5,0,0,0,0,0,0,0,7.0,2023,99
Marlon Humphrey,BAL,0,0,0,0,1,0.0,3,3,0,0,0,0,0,0,0,7.0,2023,99
Travis Jones,BAL,0,0,0,0,0,0.0,3,2,1,0,1,0,0,0,0,7.0,2023,99
Brandon Stephens,BAL,0,0,0,0,2,0.0,3,3,0,0,0,0,0,0,0,7.0,2023,99
Michael Pierce,BAL,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0,7.0,2023,99
Jalyn Armour-Davis,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Jadeveon Clowney,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Ronald Darby,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Devin Duvernay,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Malik Harrison,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Charlie Kolar,BAL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,7.0,2023,99
Keaton Mitchell,BAL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,7.0,2023,99
Tavius Robinson,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Trenton Simpson,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
Broderick Washington Jr.,BAL,0,0,0,0,0,0.0,1,0,1,0,1,0,0,0,0,7.0,2023,99
Rock Ya-Sin,BAL,0,0,0,0,1,0.0,1,1,0,0,0,0,0,0,0,7.0,2023,99
