Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Dak Prescott,DAL,25,38,189,2,0,0,0,24,95.2,11.0,2023,152
Cooper Rush,DAL,2,3,15,0,0,0,0,10,78.5,11.0,2023,152
Tony Pollard,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Rico Dowdle,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
KaVontae Turpin,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
CeeDee Lamb,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Brandin Cooks,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Jake Ferguson,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Michael Gallup,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Luke Schoonmaker,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Jalen Tolbert,DAL,0,0,0,0,0,0,0,0,,11.0,2023,152
Bryce Young,CAR,16,29,123,1,1,7,46,20,62.9,11.0,2023,152
Chuba Hubbard,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
Miles Sanders,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
Adam Thielen,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
Stephen Sullivan,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
Laviska Shenault Jr.,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
Jonathan Mingo,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
Tommy Tremble,CAR,0,0,0,0,0,0,0,0,,11.0,2023,152
