Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Kirk Cousins,MIN,20,30,175,2,0,3,19,47,104.2,6.0,2022,87
Dalvin Cook,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
C.J. Ham,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
Alexander Mattison,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
Justin Jefferson,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
Adam Thielen,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
K.J. Osborn,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
Irv Smith Jr.,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
Johnny Mundt,MIN,0,0,0,0,0,0,0,0,,6.0,2022,87
Teddy Bridgewater,MIA,23,34,329,2,2,5,25,49,93.9,6.0,2022,87
Skylar Thompson,MIA,7,13,89,0,0,1,8,30,75.5,6.0,2022,87
Raheem Mostert,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Chase Edmonds,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Alec Ingold,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Tyreek Hill,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Jaylen Waddle,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Mike Gesicki,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Trent Sherfield,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Clayton Fejedelem,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
River Cracraft,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
Tanner Conner,MIA,0,0,0,0,0,0,0,0,,6.0,2022,87
