Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Matt Ryan,IND,1,1,13.0,2022,194
Jonathan Taylor,IND,0,0,13.0,2022,194
Zack Moss,IND,0,0,13.0,2022,194
Deon Jackson,IND,0,0,13.0,2022,194
Parris Campbell,IND,0,0,13.0,2022,194
Alec Pierce,IND,0,0,13.0,2022,194
Jelani Woods,IND,0,0,13.0,2022,194
Kylen Granson,IND,0,0,13.0,2022,194
Michael Pittman Jr.,IND,0,0,13.0,2022,194
Ashton Dulin,IND,0,0,13.0,2022,194
Mo Alie-Cox,IND,1,1,13.0,2022,194
Dak Prescott,DAL,0,0,13.0,2022,194
Tony Pollard,DAL,0,0,13.0,2022,194
Ezekiel Elliott,DAL,0,0,13.0,2022,194
Malik Davis,DAL,0,0,13.0,2022,194
CeeDee Lamb,DAL,0,0,13.0,2022,194
Dalton Schultz,DAL,0,0,13.0,2022,194
Michael Gallup,DAL,0,0,13.0,2022,194
Noah Brown,DAL,0,0,13.0,2022,194
Jake Ferguson,DAL,0,0,13.0,2022,194
