Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Taylor Heinicke,ATL,8,15,55,1,0,3,24,17,84.0,10.0,2023,146
Desmond Ridder,ATL,4,6,39,0,0,0,0,18,84.7,10.0,2023,146
Bijan Robinson,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Tyler Allgeier,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Cordarrelle Patterson,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Drake London,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Kyle Pitts,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Scott Miller,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Jonnu Smith,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Van Jefferson,ATL,0,0,0,0,0,0,0,0,,10.0,2023,146
Kyler Murray,ARI,19,32,249,0,1,2,19,33,71.0,10.0,2023,146
James Conner,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Tony Jones,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Keaontay Ingram,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Clayton Tune,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Trey McBride,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Rondale Moore,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Michael Wilson,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Marquise Brown,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Geoff Swaim,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Zach Pascal,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
Elijah Higgins,ARI,0,0,0,0,0,0,0,0,,10.0,2023,146
