Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Jameis Winston,NOR,0,0,10.0,2023,144
Derek Carr,NOR,1,0,10.0,2023,144
Alvin Kamara,NOR,0,0,10.0,2023,144
Jamaal Williams,NOR,0,0,10.0,2023,144
Taysom Hill,NOR,0,0,10.0,2023,144
Chris Olave,NOR,0,0,10.0,2023,144
A.T. Perry,NOR,0,0,10.0,2023,144
Rashid Shaheed,NOR,0,0,10.0,2023,144
Lynn Bowden Jr.,NOR,0,0,10.0,2023,144
Michael Thomas,NOR,0,0,10.0,2023,144
Juwan Johnson,NOR,0,0,10.0,2023,144
Joshua Dobbs,MIN,0,0,10.0,2023,144
Ty Chandler,MIN,0,0,10.0,2023,144
Alexander Mattison,MIN,0,0,10.0,2023,144
Kene Nwangwu,MIN,0,0,10.0,2023,144
T.J. Hockenson,MIN,0,0,10.0,2023,144
Jordan Addison,MIN,0,0,10.0,2023,144
Brandon Powell,MIN,0,0,10.0,2023,144
Jalen Nailor,MIN,0,0,10.0,2023,144
Johnny Mundt,MIN,0,0,10.0,2023,144
