Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Joe Flacco,IND,1,1,5.0,2024,71
Adonai Mitchell,IND,0,0,5.0,2024,71
Trey Sermon,IND,0,0,5.0,2024,71
Tyler Goodson,IND,0,0,5.0,2024,71
Ashton Dulin,IND,0,0,5.0,2024,71
Alec Pierce,IND,0,0,5.0,2024,71
Josh Downs,IND,0,0,5.0,2024,71
Michael Pittman Jr.,IND,0,0,5.0,2024,71
Mo Alie-Cox,IND,0,0,5.0,2024,71
Will Mallory,IND,0,0,5.0,2024,71
Andrew Ogletree,IND,0,0,5.0,2024,71
Trevor Lawrence,JAX,0,0,5.0,2024,71
Tank Bigsby,JAX,1,0,5.0,2024,71
Travis Etienne,JAX,0,0,5.0,2024,71
Devin Duvernay,JAX,0,0,5.0,2024,71
D'Ernest Johnson,JAX,0,0,5.0,2024,71
Brian Thomas,JAX,0,0,5.0,2024,71
Christian Kirk,JAX,0,0,5.0,2024,71
Gabriel Davis,JAX,1,1,5.0,2024,71
Brenton Strange,JAX,0,0,5.0,2024,71
Luke Farrell,JAX,0,0,5.0,2024,71
Josiah Deguara,JAX,0,0,5.0,2024,71
