Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Dak Prescott,DAL,1,1,5.0,2024,77
Rico Dowdle,DAL,1,0,5.0,2024,77
Ezekiel Elliott,DAL,0,0,5.0,2024,77
Hunter Luepke,DAL,0,0,5.0,2024,77
CeeDee Lamb,DAL,0,0,5.0,2024,77
Jalen Tolbert,DAL,0,0,5.0,2024,77
Jake Ferguson,DAL,0,0,5.0,2024,77
Brevyn Spann-Ford,DAL,0,0,5.0,2024,77
Jalen Brooks,DAL,0,0,5.0,2024,77
Luke Schoonmaker,DAL,0,0,5.0,2024,77
KaVontae Turpin,DAL,0,0,5.0,2024,77
Justin Fields,PIT,1,0,5.0,2024,77
Kyle Allen,PIT,0,0,5.0,2024,77
Najee Harris,PIT,0,0,5.0,2024,77
Aaron Shampklin,PIT,0,0,5.0,2024,77
Jonathan Ward,PIT,0,0,5.0,2024,77
Van Jefferson,PIT,0,0,5.0,2024,77
George Pickens,PIT,0,0,5.0,2024,77
Connor Heyward,PIT,0,0,5.0,2024,77
Pat Freiermuth,PIT,1,1,5.0,2024,77
Brandon Johnson,PIT,0,0,5.0,2024,77
Calvin Austin III,PIT,0,0,5.0,2024,77
Darnell Washington,PIT,0,0,5.0,2024,77
Zach Frazier,PIT,0,0,5.0,2024,77
