Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Joshua Dobbs,ARI,1,1,6.0,2023,89
Keaontay Ingram,ARI,0,0,6.0,2023,89
Damien Williams,ARI,0,0,6.0,2023,89
Emari Demercado,ARI,0,0,6.0,2023,89
Michael Wilson,ARI,0,0,6.0,2023,89
Trey McBride,ARI,0,0,6.0,2023,89
Marquise Brown,ARI,0,0,6.0,2023,89
Zach Ertz,ARI,0,0,6.0,2023,89
Zach Pascal,ARI,0,0,6.0,2023,89
Greg Dortch,ARI,0,0,6.0,2023,89
Rondale Moore,ARI,0,0,6.0,2023,89
Matthew Stafford,LAR,0,0,6.0,2023,89
Kyren Williams,LAR,0,0,6.0,2023,89
Zach Evans,LAR,0,0,6.0,2023,89
Ronnie Rivers,LAR,0,0,6.0,2023,89
Cooper Kupp,LAR,0,0,6.0,2023,89
Tutu Atwell,LAR,0,0,6.0,2023,89
Puka Nacua,LAR,0,0,6.0,2023,89
Tyler Higbee,LAR,0,0,6.0,2023,89
