Player,Tm,Fumbles Fmb,Fumbles FL,week,year,game_id
Tommy DeVito,NYG,0,0,15.0,2023,219
Tyrod Taylor,NYG,0,0,15.0,2023,219
Saquon Barkley,NYG,0,0,15.0,2023,219
Matt Breida,NYG,0,0,15.0,2023,219
Darius Slayton,NYG,0,0,15.0,2023,219
Darren Waller,NYG,0,0,15.0,2023,219
Wan'Dale Robinson,NYG,0,0,15.0,2023,219
Daniel Bellinger,NYG,0,0,15.0,2023,219
Lawrence Cager,NYG,0,0,15.0,2023,219
Eric Gray,NYG,0,0,15.0,2023,219
Jalin Hyatt,NYG,0,0,15.0,2023,219
Isaiah Hodgins,NYG,0,0,15.0,2023,219
Derek Carr,NOR,0,0,15.0,2023,219
Taysom Hill,NOR,0,0,15.0,2023,219
Alvin Kamara,NOR,0,0,15.0,2023,219
Jamaal Williams,NOR,0,0,15.0,2023,219
Juwan Johnson,NOR,0,0,15.0,2023,219
Rashid Shaheed,NOR,0,0,15.0,2023,219
A.T. Perry,NOR,0,0,15.0,2023,219
Lynn Bowden Jr.,NOR,0,0,15.0,2023,219
Foster Moreau,NOR,0,0,15.0,2023,219
Jimmy Graham,NOR,0,0,15.0,2023,219
Keith Kirkwood,NOR,0,0,15.0,2023,219
