Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Unnamed: 16_level_0,Player_URL
188.0,Calvin Ridley,30.0,TEN,WR,17.0,14.0,8.0,55.0,3.0,42.0,5.3,13.0,1.6,1.0,8.0,,
189.0,Sterling Shepard,31.0,TAM,WR,14.0,5.0,8.0,69.0,4.0,48.0,6.0,21.0,2.6,1.0,8.0,,
190.0,Michael Burton,32.0,DEN,FB,17.0,2.0,7.0,8.0,3.0,3.0,0.4,5.0,0.7,0.0,,,
191.0,Michael Penix,24.0,ATL,QB,5.0,3.0,7.0,11.0,1.0,8.0,1.1,3.0,0.4,0.0,,,
192.0,Clayton Tune,25.0,ARI,QB,6.0,0.0,7.0,-4.0,2.0,-5.0,-0.7,1.0,0.1,0.0,,,
193.0,Tyson Bagent,24.0,CHI,QB,4.0,0.0,6.0,-7.0,0.0,-7.0,-1.2,0.0,0.0,0.0,,,
194.0,Travis Homer,26.0,CHI,RB,10.0,0.0,6.0,23.0,2.0,16.0,2.7,7.0,1.2,0.0,,,
195.0,Jermar Jefferson,24.0,DET,RB,2.0,0.0,6.0,22.0,1.0,9.0,1.5,13.0,2.2,0.0,,,
196.0,Xavier Legette,23.0,CAR,WR,16.0,13.0,6.0,24.0,2.0,18.0,3.0,6.0,1.0,1.0,6.0,,
197.0,MarShawn Lloyd,23.0,GNB,RB,1.0,0.0,6.0,15.0,0.0,12.0,2.0,3.0,0.5,0.0,,,
198.0,Rashid Shaheed,26.0,NOR,WR,6.0,5.0,6.0,29.0,2.0,21.0,3.5,8.0,1.3,0.0,,,
199.0,Aaron Shampklin,25.0,PIT,RB,3.0,0.0,6.0,17.0,1.0,8.0,1.3,9.0,1.5,0.0,,,
200.0,Brian Thomas,22.0,JAX,WR,17.0,16.0,6.0,48.0,3.0,38.0,6.3,10.0,1.7,0.0,,"PB,AP ORoY-4",
201.0,Sione Vaki,23.0,DET,RB,16.0,0.0,6.0,14.0,0.0,8.0,1.3,6.0,1.0,0.0,,,
202.0,Brock Bowers,22.0,LVR,TE,17.0,16.0,5.0,13.0,2.0,-1.0,-0.2,14.0,2.8,1.0,5.0,"PB,AP-1,AP ORoY-2",
203.0,Chris Collier,24.0,LVR,RB,3.0,0.0,5.0,12.0,0.0,5.0,1.0,7.0,1.4,0.0,,,
204.0,Greg Dortch,26.0,ARI,WR,17.0,4.0,5.0,31.0,1.0,24.0,4.8,7.0,1.4,0.0,,,
205.0,Ashton Dulin,27.0,IND,WR,15.0,2.0,5.0,45.0,2.0,27.0,5.4,18.0,3.6,1.0,5.0,,
206.0,Mecole Hardman,26.0,KAN,WR,12.0,0.0,5.0,62.0,2.0,45.0,9.0,17.0,3.4,2.0,2.5,,
207.0,Hendon Hooker,26.0,DET,QB,3.0,0.0,5.0,2.0,1.0,2.0,0.4,0.0,0.0,0.0,,,
208.0,Kyle Juszczyk,33.0,SFO,FB,17.0,15.0,5.0,26.0,1.0,9.0,1.8,17.0,3.4,1.0,5.0,"PB,AP-2",
209.0,Jacob Kibodi,26.0,CLE,RB,1.0,0.0,5.0,24.0,1.0,10.0,2.0,14.0,2.8,0.0,,,
210.0,Tanner McKee,24.0,PHI,QB,2.0,1.0,5.0,-1.0,1.0,-3.0,-0.6,2.0,0.4,0.0,,,
211.0,Malik Nabers,21.0,NYG,WR,15.0,13.0,5.0,2.0,1.0,-4.0,-0.8,6.0,1.2,0.0,,"PB,AP ORoY-5",
212.0,Curtis Samuel,28.0,BUF,WR,14.0,2.0,5.0,14.0,0.0,9.0,1.8,5.0,1.0,0.0,,,
213.0,Jaxon Smith-Njigba,22.0,SEA,WR,17.0,16.0,5.0,26.0,1.0,17.0,3.4,9.0,1.8,0.0,,PB,
214.0,Kyle Trask,26.0,TAM,QB,4.0,0.0,5.0,-4.0,0.0,-4.0,-0.8,0.0,0.0,0.0,,,
215.0,DJ Turner,27.0,LVR,WR,12.0,6.0,5.0,33.0,1.0,10.0,2.0,23.0,4.6,2.0,2.5,,
216.0,Jonathan Ward,27.0,PIT,RB,4.0,0.0,5.0,22.0,1.0,12.0,2.4,10.0,2.0,1.0,5.0,,
217.0,Malik Washington,23.0,MIA,WR,14.0,3.0,5.0,25.0,1.0,11.0,2.2,14.0,2.8,1.0,5.0,,
218.0,Mark Andrews,29.0,BAL,TE,17.0,13.0,4.0,5.0,3.0,1.0,0.3,4.0,1.0,0.0,,AP CPoY-19,
219.0,Devin Duvernay,27.0,JAX,WR,13.0,1.0,4.0,3.0,1.0,-4.0,-1.0,7.0,1.8,0.0,,,
220.0,Josh Johnson,38.0,BAL,QB,6.0,0.0,4.0,1.0,0.0,-1.0,-0.3,2.0,0.5,0.0,,,
221.0,Tony Jones,27.0,ARI,RB,1.0,0.0,4.0,55.0,1.0,9.0,2.3,46.0,11.5,0.0,,,
222.0,Jalen McMillan,23.0,TAM,WR,13.0,12.0,4.0,43.0,3.0,26.0,6.5,17.0,4.3,1.0,4.0,,
223.0,Adonai Mitchell,22.0,IND,WR,17.0,7.0,4.0,6.0,1.0,2.0,0.5,4.0,1.0,0.0,,,
224.0,Xavier Smith,27.0,LAR,WR,15.0,0.0,4.0,36.0,1.0,30.0,7.5,6.0,1.5,0.0,,,
225.0,Jarrett Stidham,28.0,DEN,QB,3.0,0.0,4.0,5.0,1.0,2.0,0.5,3.0,0.8,0.0,,,
226.0,Jaylen Waddle,26.0,MIA,WR,15.0,15.0,4.0,12.0,1.0,8.0,2.0,4.0,1.0,0.0,,,
227.0,Blake Watson,25.0,DEN,RB,2.0,0.0,4.0,10.0,2.0,7.0,1.8,3.0,0.8,0.0,,,
228.0,Christian Watson,25.0,GNB,WR,15.0,15.0,4.0,23.0,1.0,19.0,4.8,4.0,1.0,1.0,4.0,,
229.0,Jordan Addison,22.0,MIN,WR,15.0,15.0,3.0,20.0,1.0,10.0,3.3,10.0,3.3,1.0,3.0,,
230.0,Brandon Allen,32.0,SFO,QB,3.0,1.0,3.0,4.0,0.0,4.0,1.3,0.0,0.0,0.0,,,
231.0,Dyami Brown,25.0,WAS,WR,16.0,3.0,3.0,26.0,1.0,20.0,6.7,6.0,2.0,0.0,,,
232.0,Ja'Marr Chase,24.0,CIN,WR,17.0,16.0,3.0,32.0,2.0,30.0,10.0,2.0,0.7,0.0,,"PB,AP-1,AP MVP-8,AP OPoY-3",
233.0,Brandin Cooks,31.0,DAL,WR,10.0,9.0,3.0,-3.0,0.0,-8.0,-2.7,5.0,1.7,0.0,,,
234.0,Tyrion Davis-Price,24.0,PHI,RB,1.0,0.0,3.0,7.0,0.0,3.0,1.0,4.0,1.3,0.0,,,
235.0,Stefon Diggs,31.0,HOU,WR,8.0,8.0,3.0,8.0,1.0,6.0,2.0,2.0,0.7,0.0,,,
236.0,Demario Douglas,24.0,NWE,WR,17.0,7.0,3.0,16.0,0.0,12.0,4.0,4.0,1.3,0.0,,,
237.0,Darrynton Evans,26.0,CHI,RB,5.0,0.0,3.0,3.0,0.0,2.0,0.7,1.0,0.3,0.0,,,
238.0,Myles Gaskin,27.0,MIN,RB,5.0,0.0,3.0,-1.0,0.0,-2.0,-0.7,1.0,0.3,0.0,,,
239.0,Reggie Gilliam,27.0,BUF,FB,15.0,0.0,3.0,7.0,1.0,2.0,0.7,5.0,1.7,1.0,3.0,,
240.0,George Holani,25.0,SEA,RB,5.0,0.0,3.0,10.0,1.0,7.0,2.3,3.0,1.0,0.0,,,
241.0,Quentin Johnston,23.0,LAC,WR,15.0,11.0,3.0,6.0,0.0,1.0,0.3,5.0,1.7,1.0,3.0,,
242.0,Tucker Kraft,24.0,GNB,TE,17.0,17.0,3.0,6.0,3.0,3.0,1.0,3.0,1.0,0.0,,,
243.0,Davis Mills,26.0,HOU,QB,4.0,0.0,3.0,11.0,1.0,9.0,3.0,2.0,0.7,0.0,,,
244.0,Nick Mullens,29.0,MIN,QB,4.0,0.0,3.0,-2.0,0.0,-2.0,-0.7,0.0,0.0,0.0,,,
245.0,Jalen Nailor,25.0,MIN,WR,17.0,7.0,3.0,-4.0,1.0,-5.0,-1.7,1.0,0.3,0.0,,,
246.0,Rome Odunze,22.0,CHI,WR,17.0,12.0,3.0,15.0,1.0,6.0,2.0,9.0,3.0,0.0,,,
247.0,Ricky Pearsall,24.0,SFO,WR,11.0,4.0,3.0,45.0,1.0,44.0,14.7,1.0,0.3,0.0,,,
248.0,Jalen Reagor,25.0,LAC,WR,8.0,2.0,3.0,-3.0,0.0,-4.0,-1.3,1.0,0.3,0.0,,,
249.0,Wan'Dale Robinson,23.0,NYG,WR,17.0,7.0,3.0,18.0,1.0,3.0,1.0,15.0,5.0,0.0,,,
250.0,Tyrod Taylor,35.0,NYJ,QB,2.0,0.0,3.0,13.0,0.0,8.0,2.7,5.0,1.7,1.0,3.0,,
251.0,Carson Wentz,32.0,KAN,QB,3.0,1.0,3.0,0.0,0.0,-1.0,-0.3,1.0,0.3,0.0,,,
252.0,Tim Boyle,30.0,2TM,QB,3.0,0.0,3.0,9.0,1.0,8.0,2.7,1.0,0.3,0.0,,,
252.0,Tim Boyle,30.0,MIA,QB,2.0,0.0,2.0,10.0,1.0,9.0,4.5,1.0,0.5,0.0,,,
252.0,Tim Boyle,30.0,NYG,QB,1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,,,
253.0,Velus Jones Jr.,27.0,2TM,WR,3.0,0.0,3.0,11.0,1.0,6.0,2.0,5.0,1.7,0.0,,,
253.0,Velus Jones Jr.,27.0,CHI,WR,1.0,0.0,2.0,11.0,1.0,6.0,3.0,5.0,2.5,0.0,,,
253.0,Velus Jones Jr.,27.0,CAR,WR,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
254.0,Tutu Atwell,25.0,LAR,WR,17.0,5.0,2.0,7.0,0.0,6.0,3.0,1.0,0.5,0.0,,,
255.0,Jake Browning,28.0,CIN,QB,3.0,0.0,2.0,-2.0,0.0,-2.0,-1.0,0.0,0.0,0.0,,,
256.0,Treylon Burks,24.0,TEN,WR,5.0,2.0,2.0,1.0,0.0,-5.0,-2.5,6.0,3.0,1.0,2.0,,
257.0,Malachi Corley,22.0,NYJ,WR,9.0,1.0,2.0,26.0,1.0,26.0,13.0,0.0,0.0,0.0,,,
258.0,Troy Franklin,21.0,DEN,WR,16.0,6.0,2.0,8.0,0.0,6.0,3.0,2.0,1.0,0.0,,,
259.0,Jimmy Garoppolo,33.0,LAR,QB,1.0,1.0,2.0,5.0,0.0,5.0,2.5,0.0,0.0,0.0,,,
260.0,C.J. Ham,31.0,MIN,FB,17.0,3.0,2.0,10.0,1.0,8.0,4.0,2.0,1.0,0.0,,,
261.0,Taylor Heinicke,31.0,LAC,QB,4.0,0.0,2.0,20.0,1.0,20.0,10.0,0.0,0.0,0.0,,,
262.0,Diontae Johnson,28.0,CAR,WR,7.0,7.0,2.0,6.0,1.0,6.0,3.0,0.0,0.0,0.0,,,
263.0,Kameron Johnson,22.0,TAM,WR,5.0,0.0,2.0,11.0,1.0,10.0,5.0,1.0,0.5,0.0,,,
264.0,Cooper Kupp,31.0,LAR,WR,12.0,11.0,2.0,10.0,1.0,9.0,4.5,1.0,0.5,0.0,,,
265.0,Tyreik McAllister,26.0,LVR,WR,3.0,0.0,2.0,11.0,1.0,9.0,4.5,2.0,1.0,0.0,,,
266.0,Terry McLaurin,29.0,WAS,WR,17.0,17.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,,"PB,AP-2",
267.0,Jakobi Meyers,28.0,LVR,WR,15.0,15.0,2.0,23.0,1.0,10.0,5.0,13.0,6.5,0.0,,,
268.0,Jonathan Mingo,23.0,CAR,WR,9.0,5.0,2.0,5.0,0.0,4.0,2.0,1.0,0.5,0.0,,,
269.0,George Pickens,23.0,PIT,WR,14.0,12.0,2.0,-6.0,0.0,-8.0,-4.0,2.0,1.0,0.0,,,
270.0,Kalif Raymond,30.0,DET,WR,12.0,2.0,2.0,0.0,1.0,-3.0,-1.5,3.0,1.5,0.0,,AP-2,
271.0,Khalil Shakir,24.0,BUF,WR,15.0,9.0,2.0,4.0,0.0,1.0,0.5,3.0,1.5,1.0,2.0,,
272.0,Darius Slayton,27.0,NYG,WR,16.0,13.0,2.0,17.0,1.0,12.0,6.0,5.0,2.5,0.0,,,
273.0,Ainias Smith,23.0,PHI,WR,7.0,1.0,2.0,6.0,1.0,4.0,2.0,2.0,1.0,0.0,,,
274.0,Jonnu Smith,29.0,MIA,TE,17.0,6.0,2.0,-1.0,0.0,-1.0,-0.5,0.0,0.0,0.0,,PB,
275.0,Amon-Ra St. Brown,25.0,DET,WR,17.0,17.0,2.0,6.0,1.0,4.0,2.0,2.0,1.0,0.0,,"PB,AP-1,AP OPoY-11",
276.0,Deven Thompkins,25.0,CAR,WR,7.0,0.0,2.0,7.0,0.0,5.0,2.5,2.0,1.0,0.0,,,
277.0,Kadarius Toney,25.0,CLE,WR,3.0,0.0,2.0,-4.0,0.0,-7.0,-3.5,3.0,1.5,1.0,2.0,,
278.0,Ke'Shawn Vaughn,27.0,SFO,RB,3.0,0.0,2.0,4.0,0.0,2.0,1.0,2.0,1.0,0.0,,,
279.0,Jordan Whittington,24.0,LAR,WR,15.0,3.0,2.0,12.0,2.0,9.0,4.5,3.0,1.5,1.0,2.0,,
280.0,Garrett Wilson,24.0,NYJ,WR,17.0,17.0,2.0,5.0,1.0,0.0,0.0,5.0,2.5,1.0,2.0,,
281.0,Bailey Zappe,25.0,CLE,QB,1.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,,,
282.0,Kevin Austin,24.0,NOR,WR,8.0,2.0,1.0,9.0,0.0,8.0,8.0,1.0,1.0,0.0,,,
283.0,Jake Bailey,27.0,MIA,P,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
284.0,Dane Belton,24.0,NYG,S,17.0,6.0,1.0,10.0,1.0,10.0,10.0,0.0,0.0,0.0,,,
285.0,Kendrick Bourne,29.0,NWE,WR,12.0,9.0,1.0,6.0,1.0,3.0,3.0,3.0,3.0,0.0,,,
286.0,Tyler Boyd,30.0,TEN,WR,16.0,8.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,0.0,,,
287.0,British Brooks,25.0,HOU,RB,5.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,,,
288.0,Keon Coleman,21.0,BUF,WR,13.0,12.0,1.0,9.0,0.0,8.0,8.0,1.0,1.0,0.0,,,
289.0,Tyler Conklin,29.0,NYJ,TE,16.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
290.0,Jacob Cowing,23.0,SFO,WR,15.0,0.0,1.0,7.0,0.0,5.0,5.0,2.0,2.0,0.0,,,
291.0,Ashtyn Davis,28.0,NYJ,S,15.0,1.0,1.0,21.0,1.0,0.0,0.0,21.0,21.0,0.0,,,
292.0,Jahan Dotson,24.0,PHI,WR,17.0,6.0,1.0,13.0,1.0,13.0,13.0,0.0,0.0,0.0,,,
293.0,Josh Downs,23.0,IND,WR,14.0,8.0,1.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,,,
294.0,Xavier Gipson,23.0,NYJ,WR,17.0,0.0,1.0,5.0,1.0,0.0,0.0,5.0,5.0,1.0,1.0,,
295.0,Chris Godwin,28.0,TAM,WR,7.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,,,
296.0,Noah Gray,25.0,KAN,TE,17.0,10.0,1.0,-4.0,0.0,-4.0,-4.0,0.0,0.0,0.0,,,
297.0,Matthew Hayball,27.0,NOR,P,17.0,0.0,1.0,11.0,1.0,11.0,11.0,0.0,0.0,0.0,,,
298.0,Jaden Hicks,22.0,KAN,DB,17.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
299.0,Sam Howell,24.0,SEA,QB,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,,
300.0,Tanner Hudson,30.0,CIN,TE,11.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,,
301.0,Jermaine Jackson,24.0,NOR,WR,4.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,,,
302.0,Jha'Quan Jackson,24.0,TEN,WR,12.0,0.0,1.0,-5.0,0.0,-5.0,-5.0,0.0,0.0,0.0,,,
303.0,Justin Jefferson,25.0,MIN,WR,17.0,17.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,"PB,AP-1,AP OPoY-7",
304.0,Marcus Jones,26.0,NWE,CB,14.0,9.0,1.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,,
305.0,Travis Kelce,35.0,KAN,TE,16.0,16.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,PB,
306.0,Joshua Kelley,27.0,TEN,RB,3.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,,
307.0,Charlie Kolar,25.0,BAL,TE,13.0,3.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,,,
308.0,Dylan Laube,25.0,LVR,RB,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
309.0,Drake London,23.0,ATL,WR,17.0,17.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,,
310.0,Julian Love,26.0,SEA,FS,17.0,17.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,,,
311.0,Trey McBride,25.0,ARI,TE,16.0,16.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,,PB,
312.0,David Moore,29.0,CAR,WR,17.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
313.0,Elijah Moore,24.0,CLE,WR,17.0,13.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,,
314.0,Chigoziem Okonkwo,25.0,TEN,TE,17.0,11.0,1.0,17.0,1.0,14.0,14.0,3.0,3.0,0.0,,,
315.0,Chris Oladokun,27.0,KAN,QB,1.0,0.0,1.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,,,
316.0,Chris Olave,24.0,NOR,WR,8.0,8.0,1.0,7.0,1.0,7.0,7.0,0.0,0.0,0.0,,,
317.0,Cade Otton,25.0,TAM,TE,14.0,14.0,1.0,-4.0,0.0,-4.0,-4.0,0.0,0.0,1.0,1.0,,
318.0,Dell Pettus,23.0,NWE,S,17.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,,,
319.0,Ja'Lynn Polk,22.0,NWE,WR,15.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
320.0,Jalen Reeves-Maybin,29.0,DET,LB,10.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,,
321.0,Rashee Rice,24.0,KAN,WR,4.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,,
322.0,Drew Sample,28.0,CIN,TE,17.0,15.0,1.0,-4.0,0.0,-4.0,-4.0,0.0,0.0,0.0,,,
323.0,Cody Schrader,25.0,LAR,RB,1.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,,
324.0,JK Scott,29.0,LAC,P,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
325.0,Laviska Shenault Jr.,26.0,SEA,WR,11.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
326.0,Steven Sims,27.0,HOU,WR,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
327.0,DeVonta Smith,26.0,PHI,WR,13.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
328.0,Tavierre Thomas,28.0,TAM,CB,17.0,0.0,1.0,-2.0,0.0,-2.0,-2.0,0.0,0.0,0.0,,,
329.0,Skylar Thompson,27.0,MIA,QB,3.0,1.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,,,
330.0,Cedric Tillman,24.0,CLE,WR,11.0,6.0,1.0,-5.0,0.0,-5.0,-5.0,0.0,0.0,0.0,,,
331.0,Marquez Valdes-Scantling,30.0,NOR,WR,8.0,8.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,,,
332.0,Michael Wilson,24.0,ARI,WR,16.0,13.0,1.0,7.0,0.0,4.0,4.0,3.0,3.0,0.0,,,
333.0,Olamide Zaccheaus,27.0,WAS,WR,17.0,6.0,1.0,8.0,1.0,4.0,4.0,4.0,4.0,0.0,,,
