Tm,Total,Offense Tot,Offense Pass,Offense Rush,Offense TOvr,Defense Tot,Defense Pass,Defense Rush,Defense TOvr,Special Teams Tot,Special Teams KO,Special Teams KR,Special Teams P,Special Teams PR,Special Teams FG/XP,week,year,game_id
Texans,-18.0,5.28,3.24,2.3,-9.92,-23.48,-16.37,-5.48,0.0,1.03,-1.35,3.18,1.29,-0.28,-1.81,7.0,2022,103
Raiders,18.0,23.48,16.37,5.48,0.0,-5.28,-3.24,-2.3,9.92,-1.03,-3.18,1.35,0.28,-1.29,1.81,7.0,2022,103
