Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Aidan O'Connell,LVR,20,35,242,2,0,1,10,29,97.6,17.0,2024,252
Ameer Abdullah,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Alexander Mattison,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Chris Collier,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Tre Tucker,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Jakobi Meyers,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Terrace Marshall Jr.,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Michael Mayer,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Brock Bowers,LVR,0,0,0,0,0,0,0,0,,17.0,2024,252
Spencer Rattler,NOR,20,36,218,1,2,3,27,30,59.7,17.0,2024,252
Cedrick Wilson Jr.,NOR,0,0,0,0,0,1,3,0,,17.0,2024,252
Clyde Edwards-Helaire,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Jamaal Williams,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Kendre Miller,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Juwan Johnson,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Foster Moreau,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Dante Pettis,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Kevin Austin,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Adam Prentice,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
Marquez Valdes-Scantling,NOR,0,0,0,0,0,0,0,0,,17.0,2024,252
