Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Jimmy Garoppolo,LVR,16,24,185,1,2,0,0,23,68.9,2.0,2023,19
Tre Tucker,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Zamir White,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Davante Adams,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Hunter Renfrow,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Austin Hooper,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Ameer Abdullah,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Michael Mayer,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
DeAndre Carter,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Josh Jacobs,LVR,0,0,0,0,0,0,0,0,,2.0,2023,19
Josh Allen,BUF,31,37,274,3,0,2,7,40,124.5,2.0,2023,19
James Cook,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Damien Harris,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Latavius Murray,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Gabriel Davis,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Stefon Diggs,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Dalton Kincaid,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Khalil Shakir,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Dawson Knox,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Deonte Harty,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Reggie Gilliam,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
Kyle Allen,BUF,0,0,0,0,0,0,0,0,,2.0,2023,19
