Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Gardner Minshew II,IND,19,23,171,1,0,0,0,43,112.1,2.0,2023,22
Anthony Richardson,IND,6,10,56,0,0,0,0,15,75.4,2.0,2023,22
Zack Moss,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Michael Pittman Jr.,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Will Mallory,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Josh Downs,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Alec Pierce,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Kylen Granson,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Mo Alie-Cox,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
Isaiah McKenzie,IND,0,0,0,0,0,0,0,0,,2.0,2023,22
C.J. Stroud,HOU,30,47,384,2,0,6,47,32,103.5,2.0,2023,22
Dameon Pierce,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Devin Singletary,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Dare Ogunbowale,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Andrew Beck,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Nico Collins,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Robert Woods,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Tank Dell,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Dalton Schultz,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Brevin Jordan,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
John Metchie,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
Xavier Hutchinson,HOU,0,0,0,0,0,0,0,0,,2.0,2023,22
