Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Justin Fields,CHI,0,0,5.0,2023,65
Khalil Herbert,CHI,0,0,5.0,2023,65
Khari Blasingame,CHI,0,0,5.0,2023,65
Roschon Johnson,CHI,0,0,5.0,2023,65
D.J. Moore,CHI,0,0,5.0,2023,65
Cole Kmet,CHI,1,0,5.0,2023,65
Robert Tonyan,CHI,0,0,5.0,2023,65
Darnell Mooney,CHI,0,0,5.0,2023,65
Equanimeous St. Brown,CHI,0,0,5.0,2023,65
Sam Howell,WAS,0,0,5.0,2023,65
Brian Robinson Jr.,WAS,0,0,5.0,2023,65
Logan Thomas,WAS,1,1,5.0,2023,65
Curtis Samuel,WAS,0,0,5.0,2023,65
Antonio Gibson,WAS,0,0,5.0,2023,65
Terry McLaurin,WAS,0,0,5.0,2023,65
Jahan Dotson,WAS,0,0,5.0,2023,65
Jamison Crowder,WAS,0,0,5.0,2023,65
John Bates,WAS,0,0,5.0,2023,65
Dyami Brown,WAS,0,0,5.0,2023,65
Byron Pringle,WAS,0,0,5.0,2023,65
Cole Turner,WAS,0,0,5.0,2023,65
