Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Russell Wilson,DEN,15,26,186,1,3,3,22,45,53.2,13.0,2023,184
Javonte Williams,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Jaleel McLaughlin,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Marvin Mims,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Michael Burton,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Samaje Perine,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Jerry Jeudy,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Lil'Jordan Humphrey,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Adam Trautman,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
Lucas Krull,DEN,0,0,0,0,0,0,0,0,,13.0,2023,184
C.J. Stroud,HOU,16,27,274,1,0,5,28,59,106.1,13.0,2023,184
Davis Mills,HOU,1,1,18,0,0,0,0,18,118.7,13.0,2023,184
Dameon Pierce,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Devin Singletary,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Dare Ogunbowale,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Nico Collins,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Brevin Jordan,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
John Metchie,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Andrew Beck,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Eric Saubert,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
Noah Brown,HOU,0,0,0,0,0,0,0,0,,13.0,2023,184
