Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Tua Tagovailoa,MIA,0,0,13.0,2023,186
Mike White,MIA,0,0,13.0,2023,186
De'Von Achane,MIA,0,0,13.0,2023,186
Raheem Mostert,MIA,0,0,13.0,2023,186
Jeff Wilson,MIA,0,0,13.0,2023,186
Jaylen Waddle,MIA,0,0,13.0,2023,186
Julian Hill,MIA,0,0,13.0,2023,186
River Cracraft,MIA,0,0,13.0,2023,186
Alec Ingold,MIA,0,0,13.0,2023,186
Tyreek Hill,MIA,0,0,13.0,2023,186
Sam Howell,WAS,0,0,13.0,2023,186
Brian Robinson Jr.,WAS,0,0,13.0,2023,186
Antonio Gibson,WAS,1,0,13.0,2023,186
Chris Rodriguez,WAS,0,0,13.0,2023,186
Curtis Samuel,WAS,0,0,13.0,2023,186
Jahan Dotson,WAS,0,0,13.0,2023,186
Cole Turner,WAS,0,0,13.0,2023,186
Terry McLaurin,WAS,0,0,13.0,2023,186
Logan Thomas,WAS,0,0,13.0,2023,186
Dyami Brown,WAS,0,0,13.0,2023,186
John Bates,WAS,0,0,13.0,2023,186
