Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Matthew Stafford,LAR,0,0,17.0,2023,251
Kyren Williams,LAR,0,0,17.0,2023,251
Puka Nacua,LAR,0,0,17.0,2023,251
Demarcus Robinson,LAR,2,1,17.0,2023,251
Tyler Higbee,LAR,0,0,17.0,2023,251
Cooper Kupp,LAR,0,0,17.0,2023,251
Ronnie Rivers,LAR,0,0,17.0,2023,251
Tyrod Taylor,NYG,1,0,17.0,2023,251
Saquon Barkley,NYG,0,0,17.0,2023,251
Wan'Dale Robinson,NYG,0,0,17.0,2023,251
Eric Gray,NYG,0,0,17.0,2023,251
Darius Slayton,NYG,0,0,17.0,2023,251
Darren Waller,NYG,0,0,17.0,2023,251
Daniel Bellinger,NYG,0,0,17.0,2023,251
Jalin Hyatt,NYG,0,0,17.0,2023,251
Isaiah Hodgins,NYG,0,0,17.0,2023,251
Sterling Shepard,NYG,0,0,17.0,2023,251
