Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Mason Rudolph,PIT,18,24,274,0,0,1,8,42,112.2,17.0,2023,253
Najee Harris,PIT,0,0,0,0,0,0,0,0,,17.0,2023,253
Jaylen Warren,PIT,0,0,0,0,0,0,0,0,,17.0,2023,253
George Pickens,PIT,0,0,0,0,0,0,0,0,,17.0,2023,253
Diontae Johnson,PIT,0,0,0,0,0,0,0,0,,17.0,2023,253
Pat Freiermuth,PIT,0,0,0,0,0,0,0,0,,17.0,2023,253
Geno Smith,SEA,23,33,290,1,0,1,9,33,106.9,17.0,2023,253
Kenneth Walker III,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
Zach Charbonnet,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
D.K. Metcalf,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
Noah Fant,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
Colby Parkinson,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
Jaxon Smith-Njigba,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
Tyler Lockett,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
Jake Bobo,SEA,0,0,0,0,0,0,0,0,,17.0,2023,253
