Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Dak Prescott,DAL,25,40,249,1,1,2,18,32,78.0,3.0,2023,45
Tony Pollard,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Rico Dowdle,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
CeeDee Lamb,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Hunter Luepke,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Michael Gallup,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Jake Ferguson,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Brandin Cooks,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Peyton Hendershot,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Luke Schoonmaker,DAL,0,0,0,0,0,0,0,0,,3.0,2023,45
Joshua Dobbs,ARI,17,21,189,1,0,2,11,69,120.0,3.0,2023,45
James Conner,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Rondale Moore,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Keaontay Ingram,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Emari Demercado,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Michael Wilson,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Marquise Brown,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Zach Ertz,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
Trey McBride,ARI,0,0,0,0,0,0,0,0,,3.0,2023,45
