Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Lamar Jackson,BAL,27,38,238,2,0,3,16,22,104.9,8.0,2022,109
Gus Edwards,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Kenyan Drake,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Devin Duvernay,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Justice Hill,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Isaiah Likely,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Demarcus Robinson,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Mark Andrews,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
James Proche,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Josh Oliver,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Rashod Bateman,BAL,0,0,0,0,0,0,0,0,,8.0,2022,109
Tom Brady,TAM,26,44,325,1,0,3,20,51,89.7,8.0,2022,109
Leonard Fournette,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Rachaad White,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Mike Evans,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Chris Godwin,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Julio Jones,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Cade Otton,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Scott Miller,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Breshad Perriman,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Ko Kieft,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
Kyle Rudolph,TAM,0,0,0,0,0,0,0,0,,8.0,2022,109
