Player,Tm,Rushing Att,Rushing Yds,Rushing TD,Rushing Lng,week,year,game_id
Jacoby Brissett,CLE,7,40,0,14,10.0,2022,140
Nick Chubb,CLE,11,63,1,33,10.0,2022,140
Kareem Hunt,CLE,6,9,0,7,10.0,2022,140
Donovan Peoples-Jones,CLE,0,0,0,0,10.0,2022,140
Amari Cooper,CLE,0,0,0,0,10.0,2022,140
David Bell,CLE,0,0,0,0,10.0,2022,140
Harrison Bryant,CLE,0,0,0,0,10.0,2022,140
Pharaoh Brown,CLE,0,0,0,0,10.0,2022,140
Anthony Schwartz,CLE,0,0,0,0,10.0,2022,140
Michael Woods II,CLE,0,0,0,0,10.0,2022,140
D'Ernest Johnson,CLE,0,0,0,0,10.0,2022,140
Tua Tagovailoa,MIA,1,0,0,0,10.0,2022,140
Skylar Thompson,MIA,3,0,0,0,10.0,2022,140
Cedrick Wilson Jr.,MIA,0,0,0,0,10.0,2022,140
Jeff Wilson,MIA,17,119,1,20,10.0,2022,140
Raheem Mostert,MIA,8,65,1,24,10.0,2022,140
Salvon Ahmed,MIA,3,11,0,7,10.0,2022,140
Jaylen Waddle,MIA,0,0,0,0,10.0,2022,140
Trent Sherfield,MIA,0,0,0,0,10.0,2022,140
Alec Ingold,MIA,0,0,0,0,10.0,2022,140
Tyreek Hill,MIA,0,0,0,0,10.0,2022,140
Mike Gesicki,MIA,0,0,0,0,10.0,2022,140
Robert Hunt,MIA,1,0,0,0,10.0,2022,140
Durham Smythe,MIA,1,0,0,0,10.0,2022,140
