Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Geno Smith,SEA,27,41,326,0,2,4,29,36,69.8,6.0,2023,85
Kenneth Walker III,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Zach Charbonnet,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Tyler Lockett,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
D.K. Metcalf,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Jaxon Smith-Njigba,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Jake Bobo,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Colby Parkinson,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Noah Fant,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Will Dissly,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
DeeJay Dallas,SEA,0,0,0,0,0,0,0,0,,6.0,2023,85
Joe Burrow,CIN,24,35,185,2,1,3,17,31,88.4,6.0,2023,85
Joe Mixon,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Chase Brown,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Ja'Marr Chase,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Tyler Boyd,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Tee Higgins,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Irv Smith Jr.,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Drew Sample,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Trayveon Williams,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
Andrei Iosivas,CIN,0,0,0,0,0,0,0,0,,6.0,2023,85
