Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Taylor Heinicke,ATL,10,29,163,1,3,2,7,75,26.1,17.0,2023,243
Desmond Ridder,ATL,3,4,17,0,1,0,0,6,42.7,17.0,2023,243
Bijan Robinson,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
Tyler Allgeier,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
Drake London,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
Van Jefferson,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
MyCole Pruitt,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
Kyle Pitts,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
KhaDarel Hodge,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
Jonnu Smith,ATL,0,0,0,0,0,0,0,0,,17.0,2023,243
Justin Fields,CHI,20,32,268,1,0,3,28,32,99.5,17.0,2023,243
Khalil Herbert,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
Roschon Johnson,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
Velus Jones Jr.,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
D.J. Moore,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
Robert Tonyan,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
Tyler Scott,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
Collin Johnson,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
Khari Blasingame,CHI,0,0,0,0,0,0,0,0,,17.0,2023,243
