Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Jalen Hurts,PHI,15,22,179,1,0,1,12,31,108.0,12.0,2024,178
Saquon Barkley,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Kenneth Gainwell,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
A.J. Brown,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Dallas Goedert,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Jahan Dotson,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Johnny Wilson,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Grant Calcaterra,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Kenny Pickett,PHI,0,0,0,0,0,0,0,0,,12.0,2024,178
Matthew Stafford,LAR,24,36,243,2,0,5,45,29,104.3,12.0,2024,178
Kyren Williams,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Blake Corum,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Puka Nacua,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Cooper Kupp,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Tutu Atwell,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Demarcus Robinson,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Tyler Johnson,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Colby Parkinson,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
Davis Allen,LAR,0,0,0,0,0,0,0,0,,12.0,2024,178
