Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Jayden Daniels,WAS,0,0,11.0,2024,153
Brian Robinson Jr.,WAS,0,0,11.0,2024,153
Austin Ekeler,WAS,1,0,11.0,2024,153
Jeremy McNichols,WAS,0,0,11.0,2024,153
Zach Ertz,WAS,0,0,11.0,2024,153
John Bates,WAS,0,0,11.0,2024,153
Olamide Zaccheaus,WAS,0,0,11.0,2024,153
Terry McLaurin,WAS,0,0,11.0,2024,153
Noah Brown,WAS,0,0,11.0,2024,153
Dyami Brown,WAS,0,0,11.0,2024,153
Luke McCaffrey,WAS,0,0,11.0,2024,153
Jalen Hurts,PHI,0,0,11.0,2024,153
Saquon Barkley,PHI,0,0,11.0,2024,153
Kenneth Gainwell,PHI,0,0,11.0,2024,153
A.J. Brown,PHI,0,0,11.0,2024,153
Dallas Goedert,PHI,1,0,11.0,2024,153
DeVonta Smith,PHI,0,0,11.0,2024,153
Jahan Dotson,PHI,0,0,11.0,2024,153
