Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Patrick Mahomes,KAN,23,33,196,3,2,2,15,31,90.0,11.0,2024,164
Kareem Hunt,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Mecole Hardman,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Xavier Worthy,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Carson Steele,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
DeAndre Hopkins,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Justin Watson,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Noah Gray,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Peyton Hendershot,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
JuJu Smith-Schuster,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Samaje Perine,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Travis Kelce,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Mike Caliendo,KAN,0,0,0,0,0,0,0,0,,11.0,2024,164
Josh Allen,BUF,27,40,262,1,1,0,0,30,83.5,11.0,2024,164
James Cook,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Ty Johnson,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Ray Davis,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Khalil Shakir,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Curtis Samuel,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Amari Cooper,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Dawson Knox,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Mack Hollins,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Zach Davidson,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
Quintin Morris,BUF,0,0,0,0,0,0,0,0,,11.0,2024,164
