Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Anthony Richardson,IND,20,30,272,1,0,2,31,39,106.5,11.0,2024,160
Jonathan Taylor,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Adonai Mitchell,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Josh Downs,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Alec Pierce,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Michael Pittman Jr.,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Mo Alie-Cox,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Andrew Ogletree,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Kylen Granson,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Trey Sermon,IND,0,0,0,0,0,0,0,0,,11.0,2024,160
Aaron Rodgers,NYJ,22,29,184,2,0,3,22,29,114.7,11.0,2024,160
Breece Hall,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Braelon Allen,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Davante Adams,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Garrett Wilson,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Xavier Gipson,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Kenny Yeboah,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Malachi Corley,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Tyler Conklin,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
Jeremy Ruckert,NYJ,0,0,0,0,0,0,0,0,,11.0,2024,160
