Unnamed: 0_level_0,Unnamed: 1_level_0,Rushing,Rushing,Rushing,Rushing,week,year,game_id
Player,Tm,Att,Yds,TD,Lng,,,
Patrick Mahomes,KAN,0,0,0,0,11.0,2024,164
Kareem Hunt,KAN,14,60,0,17,11.0,2024,164
Mecole Hardman,KAN,1,9,0,9,11.0,2024,164
Xavier Worthy,KAN,1,7,0,7,11.0,2024,164
Carson Steele,KAN,1,2,0,2,11.0,2024,164
DeAndre Hopkins,KAN,0,0,0,0,11.0,2024,164
Justin Watson,KAN,0,0,0,0,11.0,2024,164
Noah Gray,KAN,0,0,0,0,11.0,2024,164
Peyton Hendershot,KAN,0,0,0,0,11.0,2024,164
JuJu Smith-Schuster,KAN,0,0,0,0,11.0,2024,164
Samaje Perine,KAN,0,0,0,0,11.0,2024,164
Travis Kelce,KAN,0,0,0,0,11.0,2024,164
Mike Caliendo,KAN,0,0,0,0,11.0,2024,164
Josh Allen,BUF,12,55,1,26,11.0,2024,164
James Cook,BUF,9,20,2,6,11.0,2024,164
Ty Johnson,BUF,5,18,0,8,11.0,2024,164
Ray Davis,BUF,5,11,0,6,11.0,2024,164
Khalil Shakir,BUF,0,0,0,0,11.0,2024,164
Curtis Samuel,BUF,0,0,0,0,11.0,2024,164
Amari Cooper,BUF,0,0,0,0,11.0,2024,164
Dawson Knox,BUF,0,0,0,0,11.0,2024,164
Mack Hollins,BUF,0,0,0,0,11.0,2024,164
Zach Davidson,BUF,0,0,0,0,11.0,2024,164
Quintin Morris,BUF,0,0,0,0,11.0,2024,164
