Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Mac Jones,NWE,21,35,252,1,1,0,0,44,79.7,2.0,2022,24
Damien Harris,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Rhamondre Stevenson,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Nelson Agholor,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Jakobi Meyers,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Kendrick Bourne,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Lil'Jordan Humphrey,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Hunter Henry,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
DeVante Parker,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Jonnu Smith,NWE,0,0,0,0,0,0,0,0,,2.0,2022,24
Mitchell Trubisky,PIT,21,33,168,1,1,3,16,23,73.8,2.0,2022,24
Najee Harris,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
Gunner Olszewski,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
Jaylen Warren,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
Derek Watt,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
Diontae Johnson,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
Chase Claypool,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
George Pickens,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
Pat Freiermuth,PIT,0,0,0,0,0,0,0,0,,2.0,2022,24
