Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Kyler Murray,ARI,31,49,277,1,1,1,7,29,76.7,2.0,2022,28
Darrel Williams,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Eno Benjamin,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
James Conner,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Zach Ertz,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Marquise Brown,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Greg Dortch,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
A.J. Green,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Andre Baccellia,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Stephen Anderson,ARI,0,0,0,0,0,0,0,0,,2.0,2022,28
Derek Carr,LVR,25,39,252,2,0,1,8,23,99.5,2.0,2022,28
Josh Jacobs,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Zamir White,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Mack Hollins,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Hunter Renfrow,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Darren Waller,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Foster Moreau,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Ameer Abdullah,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
Davante Adams,LVR,0,0,0,0,0,0,0,0,,2.0,2022,28
