Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Matt Ryan,IND,1,0,2.0,2022,20
Jonathan Taylor,IND,0,0,2.0,2022,20
Ashton Dulin,IND,0,0,2.0,2022,20
Nyheim Hines,IND,0,0,2.0,2022,20
Dezmon Patmon,IND,0,0,2.0,2022,20
Mike Strachan,IND,0,0,2.0,2022,20
Kylen Granson,IND,0,0,2.0,2022,20
Mo Alie-Cox,IND,0,0,2.0,2022,20
Parris Campbell,IND,0,0,2.0,2022,20
Deon Jackson,IND,0,0,2.0,2022,20
Trevor Lawrence,JAX,0,0,2.0,2022,20
James Robinson,JAX,0,0,2.0,2022,20
Travis Etienne,JAX,0,0,2.0,2022,20
Jamal Agnew,JAX,0,0,2.0,2022,20
Christian Kirk,JAX,0,0,2.0,2022,20
Evan Engram,JAX,0,0,2.0,2022,20
Marvin Jones,JAX,0,0,2.0,2022,20
Zay Jones,JAX,0,0,2.0,2022,20
Dan Arnold,JAX,0,0,2.0,2022,20
