Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Bailey Zappe,NWE,1,1,16.0,2023,237
Ezekiel Elliott,NWE,0,0,16.0,2023,237
Kevin Harris,NWE,0,0,16.0,2023,237
Tyquan Thornton,NWE,0,0,16.0,2023,237
Demario Douglas,NWE,0,0,16.0,2023,237
DeVante Parker,NWE,0,0,16.0,2023,237
Jalen Reagor,NWE,0,0,16.0,2023,237
Pharaoh Brown,NWE,0,0,16.0,2023,237
Mike Gesicki,NWE,0,0,16.0,2023,237
Russell Wilson,DEN,2,0,16.0,2023,237
Jaleel McLaughlin,DEN,0,0,16.0,2023,237
Javonte Williams,DEN,1,1,16.0,2023,237
Samaje Perine,DEN,0,0,16.0,2023,237
Marvin Mims,DEN,1,1,16.0,2023,237
Brandon Johnson,DEN,0,0,16.0,2023,237
Jerry Jeudy,DEN,0,0,16.0,2023,237
Lucas Krull,DEN,0,0,16.0,2023,237
Michael Burton,DEN,0,0,16.0,2023,237
Courtland Sutton,DEN,0,0,16.0,2023,237
Adam Trautman,DEN,0,0,16.0,2023,237
