Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Baker Mayfield,TAM,21,33,235,1,2,4,31,27,69.6,13.0,2024,191
Kyle Trask,TAM,1,1,5,0,0,0,0,5,87.5,13.0,2024,191
Bucky Irving,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Rachaad White,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Mike Evans,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Sterling Shepard,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Jalen McMillan,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Cade Otton,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Trey Palmer,TAM,0,0,0,0,0,0,0,0,,13.0,2024,191
Bryce Young,CAR,26,46,298,1,0,1,9,38,83.4,13.0,2024,191
Chuba Hubbard,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Jonathon Brooks,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Adam Thielen,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Tommy Tremble,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Xavier Legette,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
David Moore,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Dan Chisena,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Stephen Sullivan,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
Feleipe Franks,CAR,0,0,0,0,0,0,0,0,,13.0,2024,191
