Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Anthony Richardson,IND,17,38,172,0,2,2,11,23,36.3,15.0,2024,218
Jonathan Taylor,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Trey Sermon,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Tyler Goodson,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Michael Pittman Jr.,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Kylen Granson,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Josh Downs,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Anthony Gould,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Will Mallory,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Alec Pierce,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Adonai Mitchell,IND,0,0,0,0,0,0,0,0,,15.0,2024,218
Bo Nix,DEN,20,33,130,3,3,1,9,20,61.4,15.0,2024,218
Jaleel McLaughlin,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Javonte Williams,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Audric Estime,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Marvin Mims,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Adam Trautman,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Nate Adkins,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Troy Franklin,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Lucas Krull,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Lil'Jordan Humphrey,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
Devaughn Vele,DEN,0,0,0,0,0,0,0,0,,15.0,2024,218
