Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Bo Nix,DEN,0,0,4.0,2024,54
Javonte Williams,DEN,0,0,4.0,2024,54
Jaleel McLaughlin,DEN,0,0,4.0,2024,54
Courtland Sutton,DEN,0,0,4.0,2024,54
Michael Burton,DEN,0,0,4.0,2024,54
Greg Dulcich,DEN,0,0,4.0,2024,54
Lil'Jordan Humphrey,DEN,0,0,4.0,2024,54
Nate Adkins,DEN,0,0,4.0,2024,54
Josh Reynolds,DEN,0,0,4.0,2024,54
Troy Franklin,DEN,0,0,4.0,2024,54
Tyler Badie,DEN,1,1,4.0,2024,54
Aaron Rodgers,NYJ,0,0,4.0,2024,54
Braelon Allen,NYJ,0,0,4.0,2024,54
Breece Hall,NYJ,0,0,4.0,2024,54
Mike Williams,NYJ,0,0,4.0,2024,54
Allen Lazard,NYJ,0,0,4.0,2024,54
Garrett Wilson,NYJ,1,1,4.0,2024,54
Tyler Conklin,NYJ,0,0,4.0,2024,54
Jeremy Ruckert,NYJ,0,0,4.0,2024,54
Xavier Gipson,NYJ,0,0,4.0,2024,54
