Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Russell Wilson,DEN,21,42,286,1,1,6,38,66,70.1,10.0,2022,141
Melvin Gordon,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Latavius Murray,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Chase Edmonds,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Jalen Virgil,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Kendall Hinton,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Eric Saubert,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Greg Dulcich,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Jerry Jeudy,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Eric Tomlinson,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Montrell Washington,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Tyrie Cleveland,DEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Ryan Tannehill,TEN,19,36,255,2,0,1,11,63,94.1,10.0,2022,141
Derrick Henry,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Dontrell Hilliard,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Chigoziem Okonkwo,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Austin Hooper,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Treylon Burks,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Robert Woods,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
Malik Willis,TEN,0,0,0,0,0,0,0,0,,10.0,2022,141
