Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Trevor Lawrence,JAX,29,40,259,2,0,5,19,33,106.1,10.0,2022,144
Travis Etienne,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Jamycal Hasty,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Christian Kirk,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Zay Jones,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Marvin Jones,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Evan Engram,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Dan Arnold,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Jamal Agnew,JAX,0,0,0,0,0,0,0,0,,10.0,2022,144
Patrick Mahomes,KAN,26,35,331,4,1,0,0,46,129.6,10.0,2022,144
Isiah Pacheco,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Kadarius Toney,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Jerick McKinnon,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Travis Kelce,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Marquez Valdes-Scantling,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
JuJu Smith-Schuster,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Noah Gray,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Justin Watson,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Jody Fortson,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Skyy Moore,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Clyde Edwards-Helaire,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
Michael Burton,KAN,0,0,0,0,0,0,0,0,,10.0,2022,144
