Player,Tm,Fumbles Fmb,Fumbles FL,week,year,game_id
Brock Purdy,SFO,1,0,2.0,2023,27
Christian McCaffrey,SFO,0,0,2.0,2023,27
Deebo Samuel,SFO,1,0,2.0,2023,27
Jauan Jennings,SFO,0,0,2.0,2023,27
Brandon Aiyuk,SFO,0,0,2.0,2023,27
George Kittle,SFO,0,0,2.0,2023,27
Matthew Stafford,LAR,0,0,2.0,2023,27
Kyren Williams,LAR,0,0,2.0,2023,27
Ben Skowronek,LAR,0,0,2.0,2023,27
Tutu Atwell,LAR,0,0,2.0,2023,27
Puka Nacua,LAR,0,0,2.0,2023,27
Tyler Higbee,LAR,0,0,2.0,2023,27
Van Jefferson,LAR,0,0,2.0,2023,27
Ronnie Rivers,LAR,0,0,2.0,2023,27
