Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Gardner Minshew II,LVR,25,33,257,1,1,4,32,33,95.1,1.0,2024,12
Zamir White,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Alexander Mattison,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Jakobi Meyers,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Davante Adams,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Brock Bowers,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Tre Tucker,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
DJ Turner,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Michael Mayer,LVR,0,0,0,0,0,0,0,0,,1.0,2024,12
Justin Herbert,LAC,17,26,144,1,0,1,4,27,92.5,1.0,2024,12
J.K. Dobbins,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Gus Edwards,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Derius Davis,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Ladd McConkey,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Quentin Johnston,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Hayden Hurst,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Josh Palmer,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Will Dissly,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
Scott Matlock,LAC,0,0,0,0,0,0,0,0,,1.0,2024,12
