Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Trevor Lawrence,JAX,12,21,162,1,0,3,23,30,97.7,1.0,2024,9
Tank Bigsby,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Travis Etienne,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Devin Duvernay,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Gabriel Davis,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Brian Thomas,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Christian Kirk,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Evan Engram,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Parker Washington,JAX,0,0,0,0,0,0,0,0,,1.0,2024,9
Tua Tagovailoa,MIA,23,37,338,1,0,3,19,80,101.0,1.0,2024,9
Jeff Wilson,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
De'Von Achane,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Raheem Mostert,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Alec Ingold,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Jaylen Waddle,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Tyreek Hill,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Jonnu Smith,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Julian Hill,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Durham Smythe,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
Braxton Berrios,MIA,0,0,0,0,0,0,0,0,,1.0,2024,9
