Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Bryce Young,CAR,18,35,154,1,2,1,12,27,49.0,1,2025,4
Chuba Hubbard,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Rico Dowdle,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Trevor Etienne,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Tetairoa McMillan,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Ja'Tavion Sanders,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Hunter Renfrow,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Xavier Legette,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Tommy Tremble,CAR,0,0,0,0,0,0,0,0,,1,2025,4
Trevor Lawrence,JAX,19,31,178,1,1,0,0,24,74.4,1,2025,4
Travis Etienne,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Tank Bigsby,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Bhayshul Tuten,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Brian Thomas,JAX,0,0,0,0,0,0,0,0,,1,2025,4
LeQuint Allen,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Dyami Brown,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Brenton Strange,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Travis Hunter,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Hunter Long,JAX,0,0,0,0,0,0,0,0,,1,2025,4
Johnny Mundt,JAX,0,0,0,0,0,0,0,0,,1,2025,4
