Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Aaron Rodgers,PIT,0,0,1,2025,10
Jaylen Warren,PIT,0,0,1,2025,10
Kenneth Gainwell,PIT,1,0,1,2025,10
D.K. Metcalf,PIT,0,0,1,2025,10
Calvin Austin III,PIT,0,0,1,2025,10
Pat Freiermuth,PIT,0,0,1,2025,10
Ben Skowronek,PIT,0,0,1,2025,10
Jonnu Smith,PIT,0,0,1,2025,10
Kaleb Johnson,PIT,1,0,1,2025,10
Justin Fields,NYJ,0,0,1,2025,10
Breece Hall,NYJ,0,0,1,2025,10
Isaiah Davis,NYJ,0,0,1,2025,10
Braelon Allen,NYJ,0,0,1,2025,10
Garrett Wilson,NYJ,0,0,1,2025,10
Tyler Johnson,NYJ,0,0,1,2025,10
Mason Taylor,NYJ,0,0,1,2025,10
Josh Reynolds,NYJ,0,0,1,2025,10
Jeremy Ruckert,NYJ,0,0,1,2025,10
