Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Brock Purdy,SFO,0,0,1,2025,12
Christian McCaffrey,SFO,0,0,1,2025,12
Brian Robinson Jr.,SFO,0,0,1,2025,12
Ricky Pearsall,SFO,0,0,1,2025,12
Kyle Juszczyk,SFO,0,0,1,2025,12
George Kittle,SFO,0,0,1,2025,12
Jauan Jennings,SFO,0,0,1,2025,12
Jake Tonges,SFO,0,0,1,2025,12
Luke Farrell,SFO,0,0,1,2025,12
Sam Darnold,SEA,1,1,1,2025,12
Zach Charbonnet,SEA,0,0,1,2025,12
Kenneth Walker III,SEA,0,0,1,2025,12
AJ Barner,SEA,0,0,1,2025,12
Jalen Milroe,SEA,0,0,1,2025,12
Jaxon Smith-Njigba,SEA,2,1,1,2025,12
Cooper Kupp,SEA,0,0,1,2025,12
Elijah Arroyo,SEA,0,0,1,2025,12
