Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Joshua Dobbs,MIN,0,0,14.0,2023,202
Nick Mullens,MIN,0,0,14.0,2023,202
Alexander Mattison,MIN,0,0,14.0,2023,202
Ty Chandler,MIN,0,0,14.0,2023,202
C.J. Ham,MIN,0,0,14.0,2023,202
Kene Nwangwu,MIN,0,0,14.0,2023,202
T.J. Hockenson,MIN,0,0,14.0,2023,202
Jordan Addison,MIN,0,0,14.0,2023,202
Justin Jefferson,MIN,0,0,14.0,2023,202
K.J. Osborn,MIN,0,0,14.0,2023,202
Jalen Nailor,MIN,0,0,14.0,2023,202
Johnny Mundt,MIN,0,0,14.0,2023,202
Josh Oliver,MIN,0,0,14.0,2023,202
Brandon Powell,MIN,0,0,14.0,2023,202
Aidan O'Connell,LVR,0,0,14.0,2023,202
Josh Jacobs,LVR,0,0,14.0,2023,202
Ameer Abdullah,LVR,0,0,14.0,2023,202
Zamir White,LVR,0,0,14.0,2023,202
Davante Adams,LVR,0,0,14.0,2023,202
Hunter Renfrow,LVR,1,1,14.0,2023,202
Jakobi Meyers,LVR,0,0,14.0,2023,202
Michael Mayer,LVR,0,0,14.0,2023,202
Greg Van Roten,LVR,1,1,14.0,2023,202
Austin Hooper,LVR,0,0,14.0,2023,202
Tre Tucker,LVR,0,0,14.0,2023,202
