Player,Tm,Def Interceptions Int,Def Interceptions Yds,Def Interceptions TD,Def Interceptions Lng,Def Interceptions PD,Sk,Tackles Comb,Tackles Solo,Tackles Ast,Tackles TFL,Tackles QBHits,Fumbles FR,Fumbles Yds,Fumbles TD,Fumbles FF,week,year,game_id
Kindle Vildor,CHI,1,18,0,18,1,0.0,6,3,3,0,0,0,0,0,0,5.0,2022,69
Justin Jones,CHI,0,0,0,0,1,1.0,1,1,0,1,1,0,0,0,0,5.0,2022,69
Jaylon Jones,CHI,0,0,0,0,0,0.0,14,10,4,0,0,0,0,0,1,5.0,2022,69
Kyler Gordon,CHI,0,0,0,0,0,0.0,10,8,2,0,0,0,0,0,0,5.0,2022,69
Nicholas Morrow,CHI,0,0,0,0,0,0.0,10,7,3,0,0,0,0,0,0,5.0,2022,69
Eddie Jackson,CHI,0,0,0,0,0,0.0,8,7,1,0,0,0,0,0,0,5.0,2022,69
Roquan Smith,CHI,0,0,0,0,0,0.0,8,5,3,0,0,0,0,0,0,5.0,2022,69
Jaquan Brisker,CHI,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0,5.0,2022,69
Al-Quadin Muhammad,CHI,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0,5.0,2022,69
Dominique Robinson,CHI,0,0,0,0,0,0.0,3,2,1,1,0,0,0,0,0,5.0,2022,69
Armon Watts,CHI,0,0,0,0,0,0.0,3,1,2,1,0,0,0,0,0,5.0,2022,69
Josh Blackwell,CHI,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0,5.0,2022,69
Trevis Gipson,CHI,0,0,0,0,1,0.0,2,1,1,1,2,0,0,0,0,5.0,2022,69
DeAndre Houston-Carson,CHI,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0,5.0,2022,69
Mike Pennel,CHI,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0,5.0,2022,69
Matthew Adams,CHI,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,5.0,2022,69
Angelo Blackson,CHI,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Elijah Hicks,CHI,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Darnell Mooney,CHI,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,5.0,2022,69
Justin Fields,CHI,0,0,0,0,0,0.0,0,0,0,0,0,1,2,0,0,5.0,2022,69
Lucas Patrick,CHI,0,0,0,0,0,0.0,0,0,0,0,0,1,11,0,0,5.0,2022,69
Danielle Hunter,MIN,0,0,0,0,0,1.0,6,5,1,2,1,0,0,0,0,5.0,2022,69
Za'Darius Smith,MIN,0,0,0,0,0,0.5,2,1,1,1,0,0,0,0,0,5.0,2022,69
D.J. Wonnum,MIN,0,0,0,0,0,0.5,2,1,1,0,1,0,0,0,0,5.0,2022,69
Cameron Dantzler,MIN,0,0,0,0,0,0.0,7,7,0,0,0,1,16,0,1,5.0,2022,69
Jordan Hicks,MIN,0,0,0,0,1,0.0,7,2,5,0,0,0,0,0,0,5.0,2022,69
Eric Kendricks,MIN,0,0,0,0,0,0.0,7,4,3,1,0,0,0,0,0,5.0,2022,69
Harrison Phillips,MIN,0,0,0,0,0,0.0,6,3,3,1,1,0,0,0,0,5.0,2022,69
Patrick Peterson,MIN,0,0,0,0,0,0.0,4,4,0,0,0,0,0,0,0,5.0,2022,69
Harrison Smith,MIN,0,0,0,0,1,0.0,2,1,1,0,0,0,0,0,0,5.0,2022,69
Chandon Sullivan,MIN,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0,5.0,2022,69
Jonathan Bullard,MIN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Camryn Bynum,MIN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Ty Chandler,MIN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Dan Chisena,MIN,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,5.0,2022,69
Ed Ingram,MIN,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,5.0,2022,69
Patrick Jones II,MIN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
James Lynch,MIN,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0,5.0,2022,69
Josh Metellus,MIN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Dalvin Tomlinson,MIN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,5.0,2022,69
Jalen Reagor,MIN,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,5.0,2022,69
