Quarter,Time,Down,ToGo,Location,SFO,CAR,Detail,EPB,EPA,week,year,game_id
,,,,,,,"49ers won the coin toss, 49ers to receive the opening kickoff.",,,5.0,2022,76
1.0,15:00,,,CAR 35,0.0,0.0,"Eddy Pineiro kicks off 65 yards, touchback.",0.0,0.61,5.0,2022,76
1.0,15:00,1.0,10.0,SFO 25,0.0,0.0,Jimmy Garoppolo pass complete short right to George Kittle for 5 yards (tackle by Damien Wilson),0.61,0.74,5.0,2022,76
1.0,14:28,2.0,5.0,SFO 30,0.0,0.0,Jeff Wilson left tackle for -1 yards (tackle by Yetur Gross-Matos),0.74,-0.1,5.0,2022,76
1.0,13:45,3.0,6.0,SFO 29,0.0,0.0,Jimmy Garoppolo pass complete deep left to George Kittle for 20 yards (tackle by Juston Burris),-0.1,2.19,5.0,2022,76
1.0,13:05,1.0,10.0,SFO 49,0.0,0.0,Jeff Wilson up the middle for 1 yard (tackle by Derrick Brown),2.19,1.78,5.0,2022,76
1.0,12:28,2.0,9.0,CAR 50,0.0,0.0,Jeff Wilson up the middle for 41 yards (tackle by Myles Hartsfield),1.78,5.14,5.0,2022,76
1.0,11:53,1.0,9.0,CAR 9,0.0,0.0,Jimmy Garoppolo pass incomplete short middle intended for Deebo Samuel,5.14,4.38,5.0,2022,76
1.0,11:47,2.0,9.0,CAR 9,6.0,0.0,"Jimmy Garoppolo pass complete short right to Tevin Coleman for 9 yards, touchdown",4.38,7.0,5.0,2022,76
1.0,11:40,,,CAR 15,7.0,0.0,Robbie Gould kicks extra point good,0.0,0.0,5.0,2022,76
1.0,11:40,,,SFO 35,7.0,0.0,"Robbie Gould kicks off 68 yards, returned by Raheem Blackshear for 19 yards (tackle by Ross Dwelley and Demetrius Flannigan-Fowles)",0.0,-0.14,5.0,2022,76
1.0,11:37,1.0,10.0,CAR 16,7.0,0.0,Christian McCaffrey up the middle for 9 yards (tackle by Talanoa Hufanga and Samson Ebukam),-0.14,0.69,5.0,2022,76
1.0,11:04,2.0,1.0,CAR 25,7.0,0.0,Baker Mayfield pass incomplete short right intended for D.J. Moore (defended by Charvarius Ward),0.69,-0.2,5.0,2022,76
