Quarter,Time,Down,ToGo,Location,CIN,NWE,Detail,EPB,EPA,week,year,game_id
,,,,,,,"Patriots won the coin toss and deferred, Bengals to receive the opening kickoff.",,,16.0,2022,229
1.0,15:00,,,NWE 35,0.0,0.0,"Tristan Vizcaino kicks off 61 yards, returned by Trayveon Williams for 18 yards (tackle by Pierre Strong)",0.0,0.41,16.0,2022,229
1.0,14:56,1.0,10.0,CIN 22,0.0,0.0,Joe Burrow pass complete short right to Mitchell Wilcox for 8 yards (tackle by Marcus Jones),0.41,0.95,16.0,2022,229
1.0,14:26,2.0,2.0,CIN 30,0.0,0.0,Joe Burrow pass complete deep right to Tee Higgins for 39 yards (tackle by Marcus Jones),0.95,3.51,16.0,2022,229
1.0,13:44,,,,,,Timeout #1 by New England Patriots,,,16.0,2022,229
1.0,13:44,1.0,10.0,NWE 31,0.0,0.0,Joe Burrow pass complete short left to Joe Mixon for 17 yards (tackle by Jonathan Jones),3.51,4.65,16.0,2022,229
1.0,13:05,1.0,10.0,NWE 14,0.0,0.0,Joe Mixon up the middle for 5 yards (tackle by Davon Godchaux),4.65,4.9,16.0,2022,229
1.0,12:31,2.0,5.0,NWE 9,6.0,0.0,"Joe Burrow pass complete short right to Tee Higgins for 9 yards, touchdown",4.9,7.0,16.0,2022,229
1.0,12:24,,,NWE 15,6.0,0.0,Evan McPherson kicks extra point no good,0.0,-1.0,16.0,2022,229
1.0,12:24,,,CIN 35,6.0,0.0,"Evan McPherson kicks off 60 yards, returned by Marcus Jones for 21 yards (tackle by Daxton Hill)",0.0,0.67,16.0,2022,229
1.0,12:18,1.0,10.0,NWE 26,6.0,0.0,Rhamondre Stevenson left end for 2 yards (tackle by Trey Hendrickson),0.67,0.4,16.0,2022,229
1.0,11:59,2.0,8.0,NWE 28,6.0,0.0,Rhamondre Stevenson up the middle for 4 yards (tackle by B.J. Hill and Cameron Sample),0.4,0.23,16.0,2022,229
1.0,11:27,3.0,4.0,NWE 32,6.0,0.0,Mac Jones sacked by Logan Wilson for no gain,0.23,-1.24,16.0,2022,229
1.0,10:47,4.0,4.0,NWE 32,6.0,0.0,"Michael Palardy punts 45 yards, returned by Trent Taylor for 18 yards (tackle by Ja'Whaun Bentley)",-1.24,-1.66,16.0,2022,229
1.0,10:35,1.0,10.0,CIN 41,6.0,0.0,Joe Mixon up the middle for 5 yards (tackle by Lawrence Guy and Deatrich Wise),1.66,1.8,16.0,2022,229
1.0,10:00,2.0,5.0,CIN 46,6.0,0.0,Joe Burrow pass complete short middle to Joe Mixon for 6 yards (tackle by Ja'Whaun Bentley),1.8,2.39,16.0,2022,229
1.0,9:23,1.0,10.0,NWE 48,6.0,0.0,Joe Burrow pass complete short left to Samaje Perine for 5 yards (tackle by Jahlani Tavai),2.39,2.52,16.0,2022,229
1.0,8:42,2.0,5.0,NWE 43,6.0,0.0,Samaje Perine right guard for 2 yards (tackle by Deatrich Wise),2.52,2.08,16.0,2022,229
1.0,8:01,3.0,3.0,NWE 41,6.0,0.0,Joe Burrow scrambles left end for 5 yards (tackle by Kyle Dugger),2.08,3.18,16.0,2022,229
