Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Tua Tagovailoa,MIA,1,0,4.0,2023,51
De'Von Achane,MIA,0,0,4.0,2023,51
Tyreek Hill,MIA,0,0,4.0,2023,51
Braxton Berrios,MIA,0,0,4.0,2023,51
Raheem Mostert,MIA,2,1,4.0,2023,51
Jaylen Waddle,MIA,0,0,4.0,2023,51
Durham Smythe,MIA,0,0,4.0,2023,51
Alec Ingold,MIA,0,0,4.0,2023,51
Cedrick Wilson Jr.,MIA,0,0,4.0,2023,51
Robbie Chosen,MIA,0,0,4.0,2023,51
Josh Allen,BUF,0,0,4.0,2023,51
Latavius Murray,BUF,0,0,4.0,2023,51
James Cook,BUF,0,0,4.0,2023,51
Damien Harris,BUF,0,0,4.0,2023,51
Stefon Diggs,BUF,0,0,4.0,2023,51
Gabriel Davis,BUF,0,0,4.0,2023,51
Dalton Kincaid,BUF,0,0,4.0,2023,51
Trent Sherfield,BUF,0,0,4.0,2023,51
Dawson Knox,BUF,0,0,4.0,2023,51
Deonte Harty,BUF,0,0,4.0,2023,51
Khalil Shakir,BUF,0,0,4.0,2023,51
Kyle Allen,BUF,0,0,4.0,2023,51
