Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Justin Herbert,LAC,27,39,349,0,0,3,13,41,97.1,7.0,2024,107
J.K. Dobbins,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Kimani Vidal,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Hassan Haskins,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Will Dissly,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Josh Palmer,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Ladd McConkey,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Simi Fehoko,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Stone Smartt,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Eric Tomlinson,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Jalen Reagor,LAC,0,0,0,0,0,0,0,0,,7.0,2024,107
Kyler Murray,ARI,14,26,145,1,1,0,0,33,67.0,7.0,2024,107
James Conner,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Emari Demercado,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Clayton Tune,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Trey McBride,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Marvin Harrison Jr.,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Michael Wilson,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Greg Dortch,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Tip Reiman,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Elijah Higgins,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
Zay Jones,ARI,0,0,0,0,0,0,0,0,,7.0,2024,107
