Unnamed: 0_level_0,Unnamed: 1_level_0,Rushing,Rushing,Rushing,Rushing,week,year,game_id
Player,Tm,Att,Yds,TD,Lng,,,
Russell Wilson,DEN,1,2,0,2,1.0,2022,16
Melvin Gordon,DEN,12,58,0,13,1.0,2022,16
Javonte Williams,DEN,7,43,0,13,1.0,2022,16
Jerry Jeudy,DEN,0,0,0,0,1.0,2022,16
Courtland Sutton,DEN,0,0,0,0,1.0,2022,16
Andrew Beck,DEN,0,0,0,0,1.0,2022,16
Albert Okwuegbunam,DEN,0,0,0,0,1.0,2022,16
Mike Boone,DEN,0,0,0,0,1.0,2022,16
KJ Hamler,DEN,0,0,0,0,1.0,2022,16
Eric Saubert,DEN,0,0,0,0,1.0,2022,16
Eric Tomlinson,DEN,0,0,0,0,1.0,2022,16
Geno Smith,SEA,6,14,0,14,1.0,2022,16
Rashaad Penny,SEA,12,60,0,26,1.0,2022,16
Travis Homer,SEA,1,2,0,2,1.0,2022,16
Colby Parkinson,SEA,0,0,0,0,1.0,2022,16
Will Dissly,SEA,0,0,0,0,1.0,2022,16
D.K. Metcalf,SEA,0,0,0,0,1.0,2022,16
Tyler Lockett,SEA,0,0,0,0,1.0,2022,16
Marquise Goodwin,SEA,0,0,0,0,1.0,2022,16
Noah Fant,SEA,0,0,0,0,1.0,2022,16
D'Wayne Eskridge,SEA,0,0,0,0,1.0,2022,16
