Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Jameis Winston,NOR,23,34,269,2,0,4,35,40,111.0,1.0,2022,2
Taysom Hill,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Alvin Kamara,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Mark Ingram,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Jarvis Landry,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Michael Thomas,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Juwan Johnson,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Chris Olave,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Deonte Harty,NOR,0,0,0,0,0,0,0,0,,1.0,2022,2
Marcus Mariota,ATL,20,33,215,0,0,0,0,31,79.7,1.0,2022,2
Cordarrelle Patterson,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Avery Williams,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Damien Williams,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Drake London,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Olamide Zaccheaus,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
KhaDarel Hodge,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Kyle Pitts,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Anthony Firkser,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Parker Hesse,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
Bryan Edwards,ATL,0,0,0,0,0,0,0,0,,1.0,2022,2
