Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Justin Herbert,LAC,14,20,130,2,1,1,0,29,100.0,2.0,2024,18
J.K. Dobbins,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Gus Edwards,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Hassan Haskins,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Quentin Johnston,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Will Dissly,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Ladd McConkey,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Josh Palmer,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Hayden Hurst,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Eric Tomlinson,LAC,0,0,0,0,0,0,0,0,,2.0,2024,18
Bryce Young,CAR,18,26,84,0,1,2,15,12,57.2,2.0,2024,18
Chuba Hubbard,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
Miles Sanders,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
Tommy Tremble,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
Adam Thielen,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
Diontae Johnson,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
Ja'Tavion Sanders,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
Jonathan Mingo,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
David Moore,CAR,0,0,0,0,0,0,0,0,,2.0,2024,18
