Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Josh Allen,BUF,13,19,139,1,0,0,0,33,107.1,2.0,2024,17
James Cook,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Ray Davis,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Khalil Shakir,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Dalton Kincaid,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Curtis Samuel,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Marquez Valdes-Scantling,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Keon Coleman,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Mack Hollins,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Ty Johnson,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Mitchell Trubisky,BUF,0,0,0,0,0,0,0,0,,2.0,2024,17
Tua Tagovailoa,MIA,17,25,145,1,3,1,6,21,56.7,2.0,2024,17
Skylar Thompson,MIA,8,14,80,0,0,1,7,16,73.5,2.0,2024,17
De'Von Achane,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Tyreek Hill,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Jaylen Waddle,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Jaylen Wright,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Alec Ingold,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Jonnu Smith,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Grant Dubose,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Jeff Wilson,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Durham Smythe,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Robbie Chosen,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Julian Hill,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
Braxton Berrios,MIA,0,0,0,0,0,0,0,0,,2.0,2024,17
